ROLLNO.,MARKS
221710300001,1
221710300002,62
221710300003,68
221710300004,30
221710300005,26
221710300006,40
221710300007,15
221710300008,43
221710300009,69
221710300010,38
221710300011,8
221710300012,52
221710300013,82
221710300014,83
221710300015,37
221710300016,35
221710300017,23
221710300018,62
221710300019,16
221710300020,76
221710300021,14
221710300022,57
221710300023,89
221710300024,37
221710300025,96
221710300026,38
221710300027,40
221710300028,67
221710300029,13
221710300030,61
221710300031,20
221710300032,89
221710300033,36
221710300034,65
221710300035,32
221710300036,16
221710300037,83
221710300038,71
221710300039,93
221710300040,16
221710300041,41
221710300042,67
221710300043,14
221710300044,84
221710300045,32
221710300046,63
221710300047,93
221710300048,3
221710300049,17
221710300050,20
221710300051,58
221710300052,43
221710300053,39
221710300054,75
221710300055,53
221710300056,18
221710300057,98
221710300058,12
221710300059,77
221710300060,57
221710300061,5
221710300062,54
221710300063,24
221710300064,35
221710300065,31
221710300066,20
221710300067,0
221710300068,35
221710300069,68
221710300070,1
221710300071,0
221710300072,91
221710300073,65
221710300074,91
221710300075,24
221710300076,43
221710300077,59
221710300078,98
221710300079,8
221710300080,98
221710300081,5
221710300082,31
221710300083,35
221710300084,94
221710300085,65
221710300086,3
221710300087,55
221710300088,55
221710300089,58
221710300090,31
221710300091,18
221710300092,90
221710300093,3
221710300094,42
221710300095,50
221710300096,8
221710300097,46
221710300098,66
221710300099,87
221710300100,100
221710300101,29
221710300102,19
221710300103,91
221710300104,78
221710300105,35
221710300106,10
221710300107,30
221710300108,94
221710300109,60
221710300110,91
221710300111,45
221710300112,16
221710300113,58
221710300114,28
221710300115,4
221710300116,10
221710300117,74
221710300118,35
221710300119,58
221710300120,22
221710300121,10
221710300122,34
221710300123,17
221710300124,76
221710300125,77
221710300126,18
221710300127,36
221710300128,67
221710300129,23
221710300130,35
221710300131,12
221710300132,60
221710300133,29
221710300134,20
221710300135,46
221710300136,70
221710300137,20
221710300138,49
221710300139,70
221710300140,7
221710300141,84
221710300142,60
221710300143,62
221710300144,99
221710300145,28
221710300146,25
221710300147,5
221710300148,14
221710300149,36
221710300150,98
221710300151,3
221710300152,8
221710300153,19
221710300154,18
221710300155,9
221710300156,92
221710300157,0
221710300158,18
221710300159,13
221710300160,19
221710300161,72
221710300162,51
221710300163,85
221710300164,66
221710300165,24
221710300166,22
221710300167,31
221710300168,90
221710300169,9
221710300170,42
221710300171,48
221710300172,82
221710300173,12
221710300174,50
221710300175,12
221710300176,94
221710300177,76
221710300178,14
221710300179,41
221710300180,98
221710300181,44
221710300182,48
221710300183,8
221710300184,100
221710300185,9
221710300186,81
221710300187,2
221710300188,8
221710300189,43
221710300190,73
221710300191,38
221710300192,1
221710300193,42
221710300194,3
221710300195,48
221710300196,79
221710300197,80
221710300198,7
221710300199,93
221710300200,3
221710300201,20
221710300202,69
221710300203,29
221710300204,77
221710300205,10
221710300206,99
221710300207,22
221710300208,86
221710300209,74
221710300210,67
221710300211,81
221710300212,91
221710300213,96
221710300214,77
221710300215,33
221710300216,9
221710300217,21
221710300218,86
221710300219,53
221710300220,3
221710300221,45
221710300222,46
221710300223,53
221710300224,70
221710300225,45
221710300226,93
221710300227,96
221710300228,67
221710300229,14
221710300230,33
221710300231,61
221710300232,42
221710300233,46
221710300234,40
221710300235,58
221710300236,53
221710300237,45
221710300238,12
221710300239,31
221710300240,94
221710300241,33
221710300242,29
221710300243,40
221710300244,30
221710300245,89
221710300246,99
221710300247,80
221710300248,67
221710300249,49
221710300250,5
221710300251,51
221710300252,4
221710300253,75
221710300254,16
221710300255,63
221710300256,33
221710300257,15
221710300258,46
221710300259,3
221710300260,15
221710300261,88
221710300262,25
221710300263,15
221710300264,55
221710300265,21
221710300266,21
221710300267,100
221710300268,65
221710300269,25
221710300270,35
221710300271,32
221710300272,81
221710300273,49
221710300274,55
221710300275,18
221710300276,72
221710300277,30
221710300278,25
221710300279,32
221710300280,98
221710300281,95
221710300282,18
221710300283,17
221710300284,57
221710300285,17
221710300286,58
221710300287,80
221710300288,69
221710300289,35
221710300290,81
221710300291,25
221710300292,13
221710300293,59
221710300294,40
221710300295,92
221710300296,92
221710300297,28
221710300298,86
221710300299,59
221710300300,27
221710300301,31
221710300302,25
221710300303,12
221710300304,32
221710300305,29
221710300306,23
221710300307,75
221710300308,51
221710300309,100
221710300310,32
221710300311,100
221710300312,90
221710300313,88
221710300314,67
221710300315,83
221710300316,16
221710300317,36
221710300318,91
221710300319,52
221710300320,69
221710300321,36
221710300322,6
221710300323,41
221710300324,95
221710300325,3
221710300326,92
221710300327,68
221710300328,69
221710300329,43
221710300330,96
221710300331,86
221710300332,9
221710300333,31
221710300334,60
221710300335,42
221710300336,4
221710300337,72
221710300338,24
221710300339,20
221710300340,82
221710300341,86
221710300342,83
221710300343,99
221710300344,93
221710300345,79
221710300346,83
221710300347,87
221710300348,79
221710300349,68
221710300350,92
221710300351,8
221710300352,73
221710300353,36
221710300354,3
221710300355,37
221710300356,87
221710300357,2
221710300358,90
221710300359,52
221710300360,7
221710300361,82
221710300362,12
221710300363,10
221710300364,1
221710300365,56
221710300366,80
221710300367,58
221710300368,8
221710300369,71
221710300370,95
221710300371,2
221710300372,51
221710300373,79
221710300374,83
221710300375,58
221710300376,83
221710300377,70
221710300378,45
221710300379,12
221710300380,19
221710300381,65
221710300382,41
221710300383,3
221710300384,58
221710300385,31
221710300386,45
221710300387,69
221710300388,73
221710300389,44
221710300390,40
221710300391,57
221710300392,15
221710300393,39
221710300394,92
221710300395,83
221710300396,23
221710300397,30
221710300398,96
221710300399,42
221710300400,66
221710300401,58
221710300402,16
221710300403,89
221710300404,91
221710300405,90
221710300406,39
221710300407,98
221710300408,94
221710300409,14
221710300410,7
221710300411,95
221710300412,72
221710300413,55
221710300414,2
221710300415,83
221710300416,68
221710300417,4
221710300418,7
221710300419,65
221710300420,48
221710300421,34
221710300422,25
221710300423,60
221710300424,98
221710300425,87
221710300426,5
221710300427,67
221710300428,62
221710300429,83
221710300430,9
221710300431,40
221710300432,44
221710300433,45
221710300434,1
221710300435,29
221710300436,24
221710300437,32
221710300438,3
221710300439,23
221710300440,99
221710300441,28
221710300442,55
221710300443,35
221710300444,69
221710300445,37
221710300446,63
221710300447,55
221710300448,9
221710300449,56
221710300450,5
221710300451,72
221710300452,56
221710300453,2
221710300454,20
221710300455,24
221710300456,93
221710300457,58
221710300458,45
221710300459,100
221710300460,99
221710300461,25
221710300462,86
221710300463,38
221710300464,10
221710300465,86
221710300466,33
221710300467,29
221710300468,91
221710300469,31
221710300470,15
221710300471,18
221710300472,78
221710300473,3
221710300474,52
221710300475,36
221710300476,29
